============================= test session starts ==============================
platform linux -- Python 3.7.7, pytest-5.4.3, py-1.9.0, pluggy-0.13.1 -- /home/aryaman4/anaconda3/envs/autokeras/bin/python
cachedir: .pytest_cache
rootdir: /home/aryaman4/autokeras, inifile: setup.cfg
plugins: cov-2.10.0, forked-1.2.0, xdist-1.32.0, typeguard-2.9.1
collecting ... collected 152 items

tests/autokeras/auto_model_test.py::test_evaluate PASSED                 [  0%]
tests/autokeras/auto_model_test.py::test_auto_model_predict PASSED       [  1%]
tests/autokeras/auto_model_test.py::test_final_fit_concat PASSED         [  1%]
tests/autokeras/auto_model_test.py::test_final_fit_not_concat PASSED     [  2%]
tests/autokeras/auto_model_test.py::test_overwrite PASSED                [  3%]
tests/autokeras/auto_model_test.py::test_export_model PASSED             [  3%]
tests/autokeras/auto_model_test.py::test_multi_io_with_tf_dataset PASSED [  4%]
tests/autokeras/auto_model_test.py::test_single_nested_dataset PASSED    [  5%]
tests/autokeras/auto_model_test.py::test_data_io_consistency_input PASSED [  5%]
tests/autokeras/auto_model_test.py::test_data_io_consistency_output PASSED [  6%]
tests/autokeras/auto_model_test.py::test_data_io_consistency_validation PASSED [  7%]
tests/autokeras/auto_model_test.py::test_dataset_and_y PASSED            [  7%]
tests/autokeras/auto_model_test.py::test_multi_input_predict PASSED      [  8%]
tests/autokeras/auto_model_test.py::test_multi_input_predict2 PASSED     [  9%]
tests/autokeras/auto_model_test.py::test_single_input_predict PASSED     [  9%]
tests/autokeras/graph_test.py::test_set_hp PASSED                        [ 10%]
tests/autokeras/graph_test.py::test_input_output_disconnect PASSED       [ 11%]
tests/autokeras/graph_test.py::test_hyper_graph_cycle PASSED             [ 11%]
tests/autokeras/graph_test.py::test_input_missing PASSED                 [ 12%]
tests/autokeras/graph_test.py::test_graph_basics PASSED                  [ 13%]
tests/autokeras/graph_test.py::test_graph_save_load PASSED               [ 13%]
tests/autokeras/graph_test.py::test_merge PASSED                         [ 14%]
tests/autokeras/graph_test.py::test_save_custom_metrics_loss PASSED      [ 15%]
tests/autokeras/keras_layers_test.py::test_multi_column_categorical_encoding PASSED [ 15%]
tests/autokeras/keras_layers_test.py::test_model_save PASSED             [ 16%]
tests/autokeras/keras_layers_test.py::test_weight_save PASSED            [ 17%]
tests/autokeras/typed_api_test.py::test_api_surface_is_typed PASSED      [ 17%]
tests/autokeras/adapters/input_adapter_test.py::test_structured_data_input_col_type_without_name PASSED [ 18%]
tests/autokeras/adapters/input_adapter_test.py::test_structured_data_input_less_col_name PASSED [ 19%]
tests/autokeras/adapters/input_adapter_test.py::test_structured_data_input_name_type_mismatch PASSED [ 19%]
tests/autokeras/adapters/input_adapter_test.py::test_structured_data_input_unsupported_type PASSED [ 20%]
tests/autokeras/adapters/input_adapter_test.py::test_structured_data_input_transform PASSED [ 21%]
tests/autokeras/adapters/input_adapter_test.py::test_structured_data_input_dataset PASSED [ 21%]
tests/autokeras/adapters/input_adapter_test.py::test_partial_column_types PASSED [ 22%]
tests/autokeras/adapters/input_adapter_test.py::test_image_input PASSED  [ 23%]
tests/autokeras/adapters/input_adapter_test.py::test_image_input_with_three_dim PASSED [ 23%]
tests/autokeras/adapters/input_adapter_test.py::test_image_input_with_illegal_dim PASSED [ 24%]
tests/autokeras/adapters/input_adapter_test.py::test_image_input_unsupported_type PASSED [ 25%]
tests/autokeras/adapters/input_adapter_test.py::test_image_input_numerical PASSED [ 25%]
tests/autokeras/adapters/input_adapter_test.py::test_input_type_error PASSED [ 26%]
tests/autokeras/adapters/input_adapter_test.py::test_input_numerical PASSED [ 26%]
tests/autokeras/adapters/input_adapter_test.py::test_text_dataset PASSED [ 27%]
tests/autokeras/adapters/input_adapter_test.py::test_text_dataset_batch PASSED [ 28%]
tests/autokeras/adapters/input_adapter_test.py::test_text_np PASSED      [ 28%]
tests/autokeras/adapters/input_adapter_test.py::test_text_input_type_error PASSED [ 29%]
tests/autokeras/adapters/input_adapter_test.py::test_text_input_with_illegal_dim PASSED [ 30%]
tests/autokeras/adapters/input_adapter_test.py::test_text_string PASSED  [ 30%]
tests/autokeras/adapters/input_adapter_test.py::test_time_series_input_type_error PASSED [ 31%]
tests/autokeras/adapters/input_adapter_test.py::test_time_series_input_with_illegal_dim PASSED [ 32%]
tests/autokeras/adapters/input_adapter_test.py::test_time_series_input_col_type_without_name PASSED [ 32%]
tests/autokeras/adapters/input_adapter_test.py::test_time_series_input_less_col_name PASSED [ 33%]
tests/autokeras/adapters/input_adapter_test.py::test_time_series_input_name_type_mismatch PASSED [ 34%]
tests/autokeras/adapters/input_adapter_test.py::test_time_series_input_transform PASSED [ 34%]
